-- Cluster Table

INSERT INTO Cluster_Table (Server_ID, IP_Address, Log_Format, Location) VALUES
(1, '192.168.1.1', 'JSON', 'New York'),
(2, '192.168.1.2', 'XML', 'Mumbai'),
(3, '192.168.1.3', 'PlainText', 'Tokyo');


-- Server 1 Logs

INSERT INTO Server_ID_1_Logs (Startup, Shutdown, Cost, Server_ID) VALUES -- 12 per hour
('2025-04-01 06:00:00', '2025-04-01 09:00:00', 36.00, 1),
('2025-04-01 10:00:00', '2025-04-01 13:30:00', 42.00, 1),
('2025-04-01 14:30:00', '2025-04-01 18:30:00', 48.00, 1),
('2025-04-01 20:00:00', '2025-04-02 00:00:00', 48.00, 1),
('2025-04-02 01:00:00', '2025-04-02 03:00:00', 24.00, 1),
('2025-04-02 05:00:00', '2025-04-02 08:00:00', 36.00, 1),
('2025-04-02 09:00:00', '2025-04-02 12:00:00', 36.00, 1),
('2025-04-02 13:00:00', '2025-04-02 16:30:00', 42.00, 1),
('2025-04-02 17:30:00', '2025-04-02 20:30:00', 36.00, 1),
('2025-04-03 00:00:00', '2025-04-03 04:00:00', 48.00, 1),
('2025-04-03 06:00:00', '2025-04-03 09:00:00', 36.00, 1),
('2025-04-03 10:00:00', '2025-04-03 14:00:00', 48.00, 1),
('2025-04-03 15:00:00', '2025-04-03 17:00:00', 24.00, 1),
('2025-04-03 18:00:00', '2025-04-03 20:00:00', 24.00, 1),
('2025-04-04 00:00:00', '2025-04-04 03:30:00', 42.00, 1),
('2025-04-04 04:30:00', '2025-04-04 08:30:00', 48.00, 1),
('2025-04-04 09:30:00', '2025-04-04 11:30:00', 24.00, 1),
('2025-04-04 13:00:00', '2025-04-04 15:30:00', 30.00, 1),
('2025-04-04 16:00:00', '2025-04-04 18:00:00', 24.00, 1),
('2025-04-04 19:00:00', '2025-04-04 22:00:00', 36.00, 1),
('2025-04-05 01:00:00', '2025-04-05 03:00:00', 24.00, 1),
('2025-04-05 04:00:00', '2025-04-05 07:30:00', 42.00, 1),
('2025-04-05 09:00:00', '2025-04-05 13:00:00', 48.00, 1),
('2025-04-05 14:00:00', '2025-04-05 16:00:00', 24.00, 1),
('2025-04-05 17:00:00', '2025-04-05 20:00:00', 36.00, 1),
('2025-04-06 00:00:00', '2025-04-06 03:00:00', 36.00, 1),
('2025-04-06 04:30:00', '2025-04-06 08:30:00', 48.00, 1),
('2025-04-06 09:30:00', '2025-04-06 13:00:00', 42.00, 1),
('2025-04-06 14:00:00', '2025-04-06 18:00:00', 48.00, 1),
('2025-04-06 19:00:00', NULL, NULL, 1); -- server currently running


-- Server 1 Server Logs

INSERT INTO Server_ID_1_Server_Logs (TimestampSL1, Temperature, Disk_Space_Usage, Memory_Space_Usage, CPU_Utilization, Startup) VALUES
('2025-01-10 05:38:00', '84°C', 204032, 46285, '42%', '2025-01-10 04:00:00'),
('2025-01-10 05:43:00', '69°C', 325850, 23283, '70%', '2025-01-10 04:00:00'),
('2025-01-10 06:34:00', '70°C', 194202, 37092, '88%', '2025-01-10 04:00:00'),
('2025-01-11 00:57:00', '86°C', 230226, 23496, '83%', '2025-01-11 00:00:00'),
('2025-01-11 02:30:00', '68°C', 158812, 22512, '80%', '2025-01-11 00:00:00'),
('2025-01-11 03:16:00', '79°C', 207201, 43350, '35%', '2025-01-11 00:00:00'),
('2025-01-11 22:47:00', '61°C', 319013, 37386, '65%', '2025-01-11 22:00:00'),
('2025-01-12 00:18:00', '89°C', 358063, 35803, '48%', '2025-01-11 22:00:00'),
('2025-01-12 00:26:00', '62°C', 288142, 30091, '87%', '2025-01-11 22:00:00'),
('2025-01-12 17:47:00', '73°C', 4716894, 35884, '88%', '2025-01-12 16:00:00'),
('2025-01-12 19:30:00', '64°C', 391171, 13441, '70%', '2025-01-12 16:00:00'),
('2025-01-12 20:29:00', '65°C', 474584, 54630, '42%', '2025-01-12 16:00:00'),
('2025-01-25 21:28:00', '79°C', 302920, 21085, '68%', '2025-01-25 18:00:00'),
('2025-01-13 04:15:00', '87°C', 345827, 28810, '71%', '2025-01-13 04:00:00'),
('2025-01-13 05:46:00', '76°C', 232157, 21609, '84%', '2025-01-13 04:00:00'),
('2025-01-13 07:33:00', '61°C', 332075, 13615, '67%', '2025-01-13 04:00:00'),
('2025-01-14 00:20:00', '63°C', 381965, 41856, '38%', '2025-01-14 00:00:00'),
('2025-01-14 01:24:00', '85°C', 414895, 24471, '50%', '2025-01-14 00:00:00'),
('2025-01-14 03:03:00', '62°C', 247257, 51244, '56%', '2025-01-14 00:00:00'),
('2025-01-15 07:32:00', '67°C', 271837, 63452, '66%', '2025-01-15 06:00:00'),
('2025-01-15 09:04:00', '73°C', 237470, 23892, '83%', '2025-01-15 06:00:00'),
('2025-01-15 09:36:00', '64°C', 359364, 20866, '75%', '2025-01-15 06:00:00'),
('2025-01-16 15:22:00', '65°C', 368524, 54660, '44%', '2025-01-16 14:00:00'),
('2025-01-16 15:44:00', '72°C', 303137, 15090, '68%', '2025-01-16 14:00:00'),
('2025-01-16 17:20:00', '60°C', 244180, 11624, '89%', '2025-01-16 14:00:00'),
('2025-01-17 14:40:00', '77°C', 2451266, 63692, '48%', '2025-01-17 14:00:00'),
('2025-01-17 15:44:00', '62°C', 361174, 36347, '82%', '2025-01-17 14:00:00'),
('2025-01-17 17:06:00', '66°C', 118982, 62015, '57%', '2025-01-17 14:00:00'),
('2025-01-18 18:44:00', '71°C', 268960, 12166, '73%', '2025-01-18 18:00:00'),
('2025-01-18 20:16:00', '63°C', 329230, 64430, '41%', '2025-01-18 18:00:00'),
('2025-01-18 20:57:00', '60°C', 238574, 28210, '78%', '2025-01-18 18:00:00'),
('2025-01-19 20:01:00', '86°C', 389183, 371364, '66%', '2025-01-19 20:00:00'),
('2025-01-19 21:33:00', '68°C', 160349, 24656, '74%', '2025-01-19 20:00:00'),
('2025-01-19 22:00:00', '72°C', 293814, 21172, '37%', '2025-01-19 20:00:00'),
('2025-01-20 17:41:00', '78°C', 396792, 42147, '53%', '2025-01-20 16:00:00'),
('2025-01-20 19:21:00', '65°C', 307582, 37429, '81%', '2025-01-20 16:00:00'),
('2025-01-20 20:55:00', '80°C', 411045, 15304, '67%', '2025-01-20 16:00:00');


-- Server 2 Application Logs

INSERT INTO Server_ID_2_Application_Logs (TimestampAL2, Client_IP_AddressAL2, HTTP_Method, Event_TypeAL2, End_PointAL2, Status_CodeAL2, Startup) VALUES
('2025-01-01 00:05:00', '203.0.113.10', 'GET', 'LoginAttempt', '/api/login', 200, '2025-01-01 00:00:00'),
('2025-01-01 00:06:12', '203.0.113.15', 'POST', 'FormSubmit', '/api/contact', 201, '2025-01-01 00:00:00'),
('2025-01-01 00:08:45', '203.0.113.22', 'GET', 'FetchData', '/api/data', 200, '2025-01-01 00:00:00'),
('2025-01-01 00:10:03', '203.0.113.35', 'DELETE', 'DeleteRecord', '/api/delete', 204, '2025-01-01 00:00:00'),
('2025-01-01 00:11:40', '203.0.113.40', 'PUT', 'UpdateSettings', '/api/settings', 200, '2025-01-01 00:00:00'),

('2025-01-02 09:03:00', '198.51.100.101', 'GET', 'DashboardView', '/dashboard', 200, '2025-01-02 09:00:00'),
('2025-01-02 09:05:10', '198.51.100.105', 'POST', 'CreateUser', '/api/user', 201, '2025-01-02 09:00:00'),
('2025-01-02 09:06:55', '198.51.100.110', 'GET', 'FetchLogs', '/logs', 200, '2025-01-02 09:00:00'),
('2025-01-02 09:07:30', '198.51.100.120', 'POST', 'AuthSuccess', '/auth', 200, '2025-01-02 09:00:00'),
('2025-01-02 09:09:22', '198.51.100.130', 'PUT', 'UpdateProfile', '/profile', 200, '2025-01-02 09:00:00'),

('2025-01-03 15:04:30', '192.0.2.10', 'POST', 'UploadFile', '/files/upload', 201, '2025-01-03 15:00:00'),
('2025-01-03 15:06:14', '192.0.2.11', 'GET', 'FileList', '/files', 200, '2025-01-03 15:00:00'),
('2025-01-03 15:07:50', '192.0.2.12', 'DELETE', 'RemoveFile', '/files/remove', 204, '2025-01-03 15:00:00'),
('2025-01-03 15:09:00', '192.0.2.13', 'GET', 'PreviewFile', '/files/preview', 200, '2025-01-03 15:00:00'),
('2025-01-03 15:10:35', '192.0.2.14', 'POST', 'EmailFile', '/files/email', 200, '2025-01-03 15:00:00'),

('2025-01-04 18:30:00', '198.18.0.1', 'GET', 'AccessPage', '/home', 200, '2025-01-04 18:00:00'),
('2025-01-04 18:31:50', '198.18.0.2', 'POST', 'SubmitFeedback', '/feedback', 201, '2025-01-04 18:00:00'),
('2025-01-04 18:33:10', '198.18.0.3', 'GET', 'HelpPage', '/help', 200, '2025-01-04 18:00:00'),
('2025-01-04 18:35:00', '198.18.0.4', 'PUT', 'SettingsChange', '/user/settings', 200, '2025-01-04 18:00:00'),
('2025-01-04 18:36:45', '198.18.0.5', 'POST', 'UserInvite', '/invite', 200, '2025-01-04 18:00:00'),

('2025-01-05 20:00:10', '192.168.5.2', 'GET', 'FetchReport', '/reports', 200, '2025-01-05 20:00:00'),
('2025-01-05 20:01:25', '192.168.5.3', 'POST', 'GeneratePDF', '/pdf', 201, '2025-01-05 20:00:00'),
('2025-01-05 20:03:05', '192.168.5.4', 'GET', 'DataExport', '/export', 200, '2025-01-05 20:00:00'),
('2025-01-05 20:04:44', '192.168.5.5', 'DELETE', 'CancelJob', '/job/cancel', 204, '2025-01-05 20:00:00'),
('2025-01-05 20:06:12', '192.168.5.6', 'POST', 'RetryJob', '/job/retry', 200, '2025-01-05 20:00:00'),

('2025-01-06 23:00:30', '172.16.0.1', 'GET', 'ViewPost', '/post/1', 200, '2025-01-06 23:00:00'),
('2025-01-06 23:01:45', '172.16.0.2', 'POST', 'CommentSubmit', '/post/1/comment', 201, '2025-01-06 23:00:00'),
('2025-01-06 23:03:21', '172.16.0.3', 'GET', 'LikePost', '/post/1/like', 200, '2025-01-06 23:00:00'),
('2025-01-06 23:04:40', '172.16.0.4', 'DELETE', 'DeleteComment', '/comment/22', 204, '2025-01-06 23:00:00'),
('2025-01-06 23:06:30', '172.16.0.5', 'PUT', 'EditPost', '/post/1/edit', 200, '2025-01-06 23:00:00'),

('2025-01-07 12:00:01', '203.0.113.100', 'GET', 'SessionStart', '/session', 200, '2025-01-07 12:00:00'),
('2025-01-07 12:02:15', '203.0.113.101', 'POST', 'SessionTrack', '/session/track', 201, '2025-01-07 12:00:00'),
('2025-01-07 12:03:30', '203.0.113.102', 'GET', 'SessionPing', '/session/ping', 200, '2025-01-07 12:00:00'),
('2025-01-07 12:04:50', '203.0.113.103', 'PUT', 'UpdateSession', '/session/update', 200, '2025-01-07 12:00:00'),
('2025-01-07 12:06:05', '203.0.113.104', 'POST', 'SessionEnd', '/session/end', 200, '2025-01-07 12:00:00'),

('2025-01-08 11:00:55', '198.51.100.200', 'GET', 'ReportOpen', '/reports/monthly', 200, '2025-01-08 11:00:00'),
('2025-01-08 11:02:10', '198.51.100.201', 'POST', 'RequestDownload', '/reports/download', 201, '2025-01-08 11:00:00'),
('2025-01-08 11:04:00', '198.51.100.202', 'GET', 'FetchStats', '/stats', 200, '2025-01-08 11:00:00'),
('2025-01-08 11:05:20', '198.51.100.203', 'DELETE', 'PurgeLogs', '/logs/old', 204, '2025-01-08 11:00:00'),
('2025-01-08 11:06:45', '198.51.100.204', 'PUT', 'ResetFilter', '/filters/reset', 200, '2025-01-08 11:00:00'),

('2025-01-09 10:01:00', '192.0.2.50', 'GET', 'PingTest', '/api/ping', 200, '2025-01-09 10:00:00'),
('2025-01-09 10:02:20', '192.0.2.51', 'POST', 'StartWorkflow', '/api/workflow', 201, '2025-01-09 10:00:00'),
('2025-01-09 10:03:45', '192.0.2.52', 'GET', 'WorkflowStatus', '/api/workflow/status', 200, '2025-01-09 10:00:00'),
('2025-01-09 10:05:00', '192.0.2.53', 'PUT', 'UpdateWorkflow', '/api/workflow', 200, '2025-01-09 10:00:00'),
('2025-01-09 10:06:15', '192.0.2.54', 'DELETE', 'AbortWorkflow', '/api/workflow', 204, '2025-01-09 10:00:00'),

('2025-01-10 13:00:40', '198.51.100.50', 'GET', 'PageLoad', '/main', 200, '2025-01-10 13:00:00'),
('2025-01-10 13:02:05', '198.51.100.51', 'POST', 'SaveDraft', '/draft', 201, '2025-01-10 13:00:00'),
('2025-01-10 13:03:30', '198.51.100.52', 'PUT', 'EditDraft', '/draft/edit', 200, '2025-01-10 13:00:00'),
('2025-01-10 13:04:50', '198.51.100.53', 'DELETE', 'DeleteDraft', '/draft', 204, '2025-01-10 13:00:00'),
('2025-01-10 13:06:12', '198.51.100.54', 'POST', 'SubmitDraft', '/draft/submit', 200, '2025-01-10 13:00:00'),

('2025-01-11 17:01:10', '203.0.113.88', 'GET', 'APIStatus', '/status', 200, '2025-01-11 17:00:00'),
('2025-01-11 17:03:00', '203.0.113.89', 'POST', 'ReportIssue', '/issue', 201, '2025-01-11 17:00:00'),
('2025-01-11 17:04:25', '203.0.113.90', 'PUT', 'IssueUpdate', '/issue/1', 200, '2025-01-11 17:00:00'),
('2025-01-11 17:06:15', '203.0.113.91', 'GET', 'IssueFetch', '/issue/1', 200, '2025-01-11 17:00:00'),
('2025-01-11 17:08:00', '203.0.113.92', 'DELETE', 'IssueDelete', '/issue/1', 204, '2025-01-11 17:00:00'),

('2025-01-12 16:00:30', '172.16.10.1', 'GET', 'ProductPage', '/product/1', 200, '2025-01-12 16:00:00'),
('2025-01-12 16:01:45', '172.16.10.2', 'POST', 'AddToCart', '/cart', 201, '2025-01-12 16:00:00'),
('2025-01-12 16:03:10', '172.16.10.3', 'GET', 'CartView', '/cart', 200, '2025-01-12 16:00:00'),
('2025-01-12 16:05:00', '172.16.10.4', 'PUT', 'UpdateCart', '/cart/update', 200, '2025-01-12 16:00:00'),
('2025-01-12 16:06:40', '172.16.10.5', 'POST', 'Checkout', '/checkout', 200, '2025-01-12 16:00:00'),

('2025-01-13 22:00:20', '10.10.10.1', 'GET', 'SearchQuery', '/search?q=data', 200, '2025-01-13 22:00:00'),
('2025-01-13 22:01:55', '10.10.10.2', 'POST', 'SubmitQuery', '/query', 201, '2025-01-13 22:00:00'),
('2025-01-13 22:03:40', '10.10.10.3', 'GET', 'ResultsFetch', '/results', 200, '2025-01-13 22:00:00'),
('2025-01-13 22:04:50', '10.10.10.4', 'DELETE', 'ClearQuery', '/query/clear', 204, '2025-01-13 22:00:00'),
('2025-01-13 22:06:25', '10.10.10.5', 'PUT', 'ModifyQuery', '/query/edit', 200, '2025-01-13 22:00:00'),

('2025-01-14 08:00:00', '192.0.2.100', 'GET', 'ProfileView', '/user/profile', 200, '2025-01-14 08:00:00'),
('2025-01-14 08:01:20', '192.0.2.101', 'PUT', 'ProfileUpdate', '/user/profile', 200, '2025-01-14 08:00:00'),
('2025-01-14 08:03:00', '192.0.2.102', 'GET', 'Notifications', '/notifications', 200, '2025-01-14 08:00:00'),
('2025-01-14 08:04:30', '192.0.2.103', 'DELETE', 'ClearNotifications', '/notifications/clear', 204, '2025-01-14 08:00:00'),
('2025-01-14 08:06:05', '192.0.2.104', 'POST', 'SendMessage', '/message', 201, '2025-01-14 08:00:00'),

('2025-01-15 14:00:40', '203.0.113.200', 'GET', 'SettingsPage', '/settings', 200, '2025-01-15 14:00:00'),
('2025-01-15 14:02:05', '203.0.113.201', 'PUT', 'ChangePassword', '/settings/password', 200, '2025-01-15 14:00:00'),
('2025-01-15 14:03:50', '203.0.113.202', 'POST', 'Enable2FA', '/settings/2fa', 201, '2025-01-15 14:00:00'),
('2025-01-15 14:05:10', '203.0.113.203', 'DELETE', 'RemoveDevice', '/settings/device', 204, '2025-01-15 14:00:00'),
('2025-01-15 14:06:40', '203.0.113.204', 'GET', 'SecurityCheck', '/settings/security', 200, '2025-01-15 14:00:00'),

('2025-01-16 19:01:10', '198.18.1.1', 'GET', 'HomeLoad', '/', 200, '2025-01-16 19:00:00'),
('2025-01-16 19:02:40', '198.18.1.2', 'POST', 'CreateAccount', '/register', 201, '2025-01-16 19:00:00'),
('2025-01-16 19:04:05', '198.18.1.3', 'GET', 'FAQAccess', '/faq', 200, '2025-01-16 19:00:00'),
('2025-01-16 19:05:30', '198.18.1.4', 'PUT', 'UpdateAccount', '/account', 200, '2025-01-16 19:00:00'),
('2025-01-16 19:07:00', '198.18.1.5', 'DELETE', 'CloseAccount', '/account/close', 204, '2025-01-16 19:00:00');


-- Server 2 Production Logs

INSERT INTO Server_ID_2_Production_Logs (TimestampPL2, Status_codePL2, MessagePL2, Developer_ID, Process_ID, Startup) VALUES
('2023-01-01 08:15:00', 200, 'Build successful', 5012, 312, '2023-01-01 08:00:00'),
('2023-01-01 08:30:00', 500, 'Compilation error', 5013, 313, '2023-01-01 08:00:00'),
('2023-01-01 08:45:00', 201, 'Minor warnings', 5012, 314, '2023-01-01 08:00:00'),

('2023-01-05 09:20:00', 200, 'Build passed', 5014, 315, '2023-01-05 09:00:00'),
('2023-01-05 09:40:00', 400, 'Missing dependencies', 5015, 316, '2023-01-05 09:00:00'),

('2023-01-10 07:50:00', 200, 'Build okay', 5011, 317, '2023-01-10 07:30:00'),
('2023-01-10 08:10:00', 404, 'Source not found', 5012, 318, '2023-01-10 07:30:00'),
('2023-01-10 08:25:00', 201, 'Patched warning', 5011, 319, '2023-01-10 07:30:00'),

('2023-01-15 10:10:00', 200, 'Successful integration', 5016, 320, '2023-01-15 10:00:00'),
('2023-01-15 10:30:00', 500, 'Fatal error', 5016, 321, '2023-01-15 10:00:00'),

('2023-01-20 11:20:00', 200, 'No issues', 5018, 322, '2023-01-20 11:00:00'),
('2023-01-20 11:45:00', 401, 'Unauthorized access', 5019, 323, '2023-01-20 11:00:00'),
('2023-01-20 12:05:00', 200, 'Access granted', 5018, 324, '2023-01-20 11:00:00'),

('2023-01-25 06:10:00', 200, 'Service initialized', 5020, 325, '2023-01-25 06:00:00'),
('2023-01-25 06:30:00', 500, 'Service failed to start', 5021, 326, '2023-01-25 06:00:00'),

('2023-02-01 08:45:00', 200, 'Build completed', 5022, 327, '2023-02-01 08:30:00'),
('2023-02-01 09:05:00', 403, 'Access denied', 5022, 328, '2023-02-01 08:30:00'),
('2023-02-01 09:25:00', 200, 'Permissions updated', 5023, 329, '2023-02-01 08:30:00'),

('2023-02-06 10:10:00', 200, 'Container deployed', 5024, 330, '2023-02-06 10:00:00'),
('2023-02-06 10:30:00', 200, 'Health check passed', 5024, 331, '2023-02-06 10:00:00'),

('2023-02-10 07:45:00', 500, 'System crash', 5025, 332, '2023-02-10 07:30:00'),
('2023-02-10 08:05:00', 200, 'Recovery complete', 5026, 333, '2023-02-10 07:30:00'),

('2023-02-15 09:50:00', 200, 'Testing started', 5027, 334, '2023-02-15 09:30:00'),
('2023-02-15 10:10:00', 200, 'Testing passed', 5027, 335, '2023-02-15 09:30:00'),
('2023-02-15 10:30:00', 500, 'One test failed', 5028, 336, '2023-02-15 09:30:00'),

('2023-02-20 06:05:00', 200, 'Startup routine okay', 5029, 337, '2023-02-20 06:00:00'),
('2023-02-20 06:25:00', 401, 'Token expired', 5029, 338, '2023-02-20 06:00:00'),

('2023-02-25 12:20:00', 200, 'Build complete', 5030, 339, '2023-02-25 12:00:00'),
('2023-02-25 12:40:00', 500, 'Timeout during build', 5031, 340, '2023-02-25 12:00:00'),
('2023-02-25 13:00:00', 200, 'Retry successful', 5031, 341, '2023-02-25 12:00:00'),

('2023-03-02 14:15:00', 200, 'Startup routine successful', 5032, 342, '2023-03-02 14:00:00'),
('2023-03-02 14:35:00', 503, 'Startup retry required', 5032, 343, '2023-03-02 14:00:00'),

('2023-03-07 08:10:00', 200, 'Initialized storage', 5033, 344, '2023-03-07 08:00:00'),
('2023-03-07 08:30:00', 200, 'Storage mounted', 5034, 345, '2023-03-07 08:00:00'),

('2023-03-12 10:40:00', 200, 'Process started', 5035, 346, '2023-03-12 10:30:00'),
('2023-03-12 11:00:00', 500, 'Process interrupted', 5035, 347, '2023-03-12 10:30:00'),

('2023-03-17 06:25:00', 200, 'Boot successful', 5036, 348, '2023-03-17 06:00:00'),
('2023-03-17 06:45:00', 401, 'Boot auth failed', 5036, 349, '2023-03-17 06:00:00'),
('2023-03-17 07:05:00', 200, 'Auth retry succeeded', 5037, 350, '2023-03-17 06:00:00'),

('2023-03-23 07:40:00', 200, 'Started deployment', 5038, 351, '2023-03-23 07:30:00'),
('2023-03-23 08:00:00', 200, 'Deployment complete', 5039, 352, '2023-03-23 07:30:00'),

('2023-03-28 09:00:00', 200, 'Database migration started', 5040, 353, '2023-03-28 08:45:00'),
('2023-03-28 09:20:00', 500, 'Migration failed', 5041, 354, '2023-03-28 08:45:00'),
('2023-03-28 09:40:00', 200, 'Rollback complete', 5042, 355, '2023-03-28 08:45:00'),

('2023-04-01 11:15:00', 200, 'System initialized', 5043, 356, '2023-04-01 11:00:00'),
('2023-04-01 11:35:00', 200, 'Warmup complete', 5043, 357, '2023-04-01 11:00:00'),

('2023-04-06 13:10:00', 403, 'Permission denied for API', 5044, 358, '2023-04-06 13:00:00'),
('2023-04-06 13:30:00', 200, 'Permission granted', 5045, 359, '2023-04-06 13:00:00'),

('2023-04-12 15:20:00', 200, 'Init sequence started', 5046, 360, '2023-04-12 15:00:00'),
('2023-04-12 15:40:00', 200, 'Init successful', 5046, 361, '2023-04-12 15:00:00'),

('2023-04-18 10:05:00', 500, 'Unexpected shutdown', 5047, 362, '2023-04-18 10:00:00'),
('2023-04-18 10:25:00', 200, 'System restored', 5048, 363, '2023-04-18 10:00:00'),

('2023-04-24 07:10:00', 200, 'Ready to serve', 5049, 364, '2023-04-24 07:00:00'),
('2023-04-24 07:30:00', 200, 'First request received', 5050, 365, '2023-04-24 07:00:00'),

('2023-04-29 09:50:00', 503, 'High latency warning', 5051, 366, '2023-04-29 09:30:00'),
('2023-04-29 10:10:00', 200, 'Latency stabilized', 5051, 367, '2023-04-29 09:30:00');


-- Server 2 Security Logs

INSERT INTO Server_ID_2_Security_Logs (TimestampSCL2, Client_IP_AddressSCL2, Security_Level, End_PointSCL2, Event_TypeSCL2, MessageSCL2, Startup) VALUES
('2023-01-01 09:10:00', '172.16.0.101', 'High', '/admin', 101, 'Unauthorized access attempt', '2023-01-01 09:00:00'),
('2023-01-01 09:20:00', '172.16.0.102', 'Medium', '/login', 102, 'Failed login', '2023-01-01 09:00:00'),

('2023-01-04 10:05:00', '172.16.0.103', 'Low', '/api/token', 103, 'Token request success', '2023-01-04 10:00:00'),
('2023-01-04 10:15:00', '172.16.0.104', 'Medium', '/api/token', 104, 'Rate limit warning', '2023-01-04 10:00:00'),
('2023-01-04 10:25:00', '172.16.0.105', 'High', '/login', 105, 'Multiple failed attempts', '2023-01-04 10:00:00'),

('2023-01-08 11:10:00', '172.16.0.106', 'Medium', '/admin', 106, 'Session timeout', '2023-01-08 11:00:00'),
('2023-01-08 11:30:00', '172.16.0.107', 'Low', '/dashboard', 107, 'Successful login', '2023-01-08 11:00:00'),
('2023-01-08 11:50:00', '172.16.0.108', 'High', '/admin', 108, 'Suspicious access', '2023-01-08 11:00:00'),
('2023-01-08 12:00:00', '172.16.0.109', 'Low', '/api/user', 109, 'Profile access', '2023-01-08 11:00:00'),

('2023-01-12 13:10:00', '172.16.0.110', 'Medium', '/settings', 110, 'Settings update', '2023-01-12 13:00:00'),
('2023-01-12 13:20:00', '172.16.0.111', 'High', '/admin/logs', 111, 'Log access granted', '2023-01-12 13:00:00'),

('2023-01-16 14:10:00', '172.16.0.112', 'Medium', '/login', 112, '2FA enabled', '2023-01-16 14:00:00'),
('2023-01-16 14:20:00', '172.16.0.113', 'Low', '/profile', 113, 'Profile updated', '2023-01-16 14:00:00'),
('2023-01-16 14:30:00', '172.16.0.114', 'High', '/admin', 114, 'Admin rights escalation', '2023-01-16 14:00:00'),

('2023-01-21 07:05:00', '172.16.0.115', 'Low', '/logout', 115, 'Logout successful', '2023-01-21 07:00:00'),
('2023-01-21 07:15:00', '172.16.0.116', 'Medium', '/dashboard', 116, 'New session started', '2023-01-21 07:00:00'),
('2023-01-21 07:25:00', '172.16.0.117', 'High', '/login', 117, 'Suspicious login', '2023-01-21 07:00:00'),
('2023-01-21 07:35:00', '172.16.0.118', 'Medium', '/admin', 118, 'Admin logout', '2023-01-21 07:00:00'),

('2023-01-26 08:10:00', '172.16.0.119', 'Medium', '/api/logs', 119, 'Log retrieval', '2023-01-26 08:00:00'),
('2023-01-26 08:20:00', '172.16.0.120', 'High', '/admin/users', 120, 'User role changed', '2023-01-26 08:00:00'),

('2023-02-01 15:10:00', '172.16.0.121', 'Medium', '/login', 121, 'Successful login', '2023-02-01 15:00:00'),
('2023-02-01 15:20:00', '172.16.0.122', 'Low', '/help', 122, 'Help accessed', '2023-02-01 15:00:00'),
('2023-02-01 15:30:00', '172.16.0.123', 'High', '/admin/panel', 123, 'Access blocked', '2023-02-01 15:00:00'),

('2023-02-06 16:15:00', '172.16.0.124', 'Medium', '/settings/password', 124, 'Password change', '2023-02-06 16:00:00'),
('2023-02-06 16:25:00', '172.16.0.125', 'High', '/admin', 125, 'Login failed', '2023-02-06 16:00:00'),
('2023-02-06 16:35:00', '172.16.0.126', 'Low', '/logout', 126, 'Logout', '2023-02-06 16:00:00'),
('2023-02-06 16:45:00', '172.16.0.127', 'Medium', '/profile/view', 127, 'Profile view', '2023-02-06 16:00:00'),

('2023-02-11 17:05:00', '172.16.0.128', 'Low', '/dashboard', 128, 'View dashboard', '2023-02-11 17:00:00'),
('2023-02-11 17:20:00', '172.16.0.129', 'High', '/admin/settings', 129, 'Settings attempt', '2023-02-11 17:00:00'),

('2023-02-16 18:10:00', '172.16.0.130', 'Low', '/api/data', 130, 'Data access', '2023-02-16 18:00:00'),
('2023-02-16 18:20:00', '172.16.0.131', 'Medium', '/api/user', 131, 'User info requested', '2023-02-16 18:00:00'),
('2023-02-16 18:30:00', '172.16.0.132', 'High', '/admin/users', 132, 'Unauthorized access attempt', '2023-02-16 18:00:00'),

('2023-02-21 08:05:00', '172.16.0.133', 'Low', '/login', 133, 'Login form accessed', '2023-02-21 08:00:00'),
('2023-02-21 08:15:00', '172.16.0.134', 'Medium', '/login', 134, 'Login success', '2023-02-21 08:00:00'),
('2023-02-21 08:25:00', '172.16.0.135', 'High', '/admin', 135, 'Suspicious activity detected', '2023-02-21 08:00:00'),
('2023-02-21 08:35:00', '172.16.0.136', 'Low', '/logout', 136, 'Logout completed', '2023-02-21 08:00:00'),

('2023-02-26 09:05:00', '172.16.0.137', 'Medium', '/api/files', 137, 'File upload attempt', '2023-02-26 09:00:00'),
('2023-02-26 09:15:00', '172.16.0.138', 'High', '/admin/logs', 138, 'Unauthorized file access', '2023-02-26 09:00:00'),

('2023-03-03 10:10:00', '172.16.0.139', 'Low', '/status', 139, 'Status checked', '2023-03-03 10:00:00'),
('2023-03-03 10:20:00', '172.16.0.140', 'Medium', '/login', 140, 'Login attempt', '2023-03-03 10:00:00'),
('2023-03-03 10:30:00', '172.16.0.141', 'High', '/admin/dashboard', 141, 'Admin access granted', '2023-03-03 10:00:00'),

('2023-03-08 11:05:00', '172.16.0.142', 'Low', '/logout', 142, 'Session ended', '2023-03-08 11:00:00'),
('2023-03-08 11:15:00', '172.16.0.143', 'High', '/admin', 143, 'Invalid login detected', '2023-03-08 11:00:00'),
('2023-03-08 11:25:00', '172.16.0.144', 'Medium', '/user/settings', 144, 'Settings viewed', '2023-03-08 11:00:00'),

('2023-03-13 12:05:00', '172.16.0.145', 'Low', '/profile', 145, 'Profile viewed', '2023-03-13 12:00:00'),
('2023-03-13 12:15:00', '172.16.0.146', 'Medium', '/activity', 146, 'Activity log accessed', '2023-03-13 12:00:00'),
